Genus,Specific_epi,rank,Infra_epi,Syn-Genus,Syn_spc_epi,rank,Syn_infra_epi,Syn-Genus,Syn_spc_epi,rank,Syn_infra_epi,Syn-Genus,Syn_spc_epi,rank,Syn_infra_epi
Logfia,arizonica,,,Filago,arizonica,,,,,,,,,,
Logfia,filaginoides,,,Filago,californica,,,,,,,,,,
Logfia,gallica,,,Filago,gallica,,,,,,,,,,
Madia,elegans,,,,,,,,,,,,,,
Madia,exigua,,,,,,,,,,,,,,
Madia,gracilis,,,,,,,,,,,,,,
Madia,sativa,,,,,,,,,,,,,,
Malacothrix,clevelandii,,,,,,,,,,,,,,
Malacothrix,coulteri,,,,,,,,,,,,,,
Malacothrix,foliosa,ssp.,crispifolia,,,,,,,,,,,,
Malacothrix,foliosa,ssp.,foliosa,,,,,,,,,,,,
Malacothrix,foliosa,ssp.,philbrickii,,,,,,,,,,,,
Malacothrix,foliosa,ssp.,polycephala,,,,,,,,,,,,
Malacothrix,incana,,,,,,,,,,,,,,
Malacothrix,indecora,,,,,,,,,,,,,,
Malacothrix,junakii,,,,,,,,,,,,,,
Malacothrix,saxatilis,var.,implicata,,,,,,,,,,,,
Malacothrix,saxatilis,var.,tenuifolia,,,,,,,,,,,,
Malacothrix,similis,,,,,,,,,,,,,,
Malacothrix,squalida,,,,,,,,,,,,,,
Matricaria,discoidea,,,,,,,,,,,,,,
Matricaria,occidentalis,,,,,,,,,,,,,,
Micropus,californicus,var.,californicus,,,,,,,,,,,,
Microseris,douglasii,ssp.,douglasii,,,,,,,,,,,,
Microseris,douglasii,ssp.,tenella,,,,,,,,,,,,
Microseris,douglasii,ssp.,platycarpha,,,,,,,,,,,,
Microseris,elegans,,,,,,,,,,,,,,
Munzothamnus,blairii,,,Stephanomeria,blairii,,,,,,,,,,
Pentachaeta,lyonii,,,,,,,,,,,,,,
Perityle,emoryi,,,,,,,,,,,,,,
Pluchea,odorata,,,,,,,,,,,,,,
Pluchea,sericea,,,,,,,,,,,,,,
Pseudognaphalium,beneolens,,,Gnaphalium,canescens,ssp.,beneolens,,,,,,,,
Pseudognaphalium,biolettii,,,Gnaphalium,bicolor,,,,,,,,,,
Pseudognaphalium,californicum,,,Gnaphalium,californicum,,,,,,,,,,
Pseudognaphalium,luteoalbum,,,Gnaphalium,luteoalbum,,,,,,,,,,
Pseudognaphalium,microcephalum,,,Gnaphalium,canescens,ssp.,microcephalum,,,,,,,,
Pseudognaphalium,ramosissimum,,,Gnaphalium,ramosissimum,,,,,,,,,,
Pseudognaphalium,stramineum,,,Gnaphalium,stramineum,,,,,,,,,,
Psilocarphus,brevissimus,var.,brevissimus,,,,,,,,,,,,
Psilocarphus,tenellus,,,,,,,,,,,,,,
Rafinesquia,californica,,,,,,,,,,,,,,
Senecio,aphanactis,,,,,,,,,,,,,,
Senecio,flaccidus,var.,douglasii,,,,,,,,,,,,
Senecio,glomeratus,,,,,,,,,,,,,,
Senecio,lyonii,,,,,,,,,,,,,,
Senecio,vulgaris,,,,,,,,,,,,,,
Silybum,marianum,,,,,,,,,,,,,,
Solidago,velutina,ssp.,californica,Solidago,californica,,,,,,,,,,
Sonchus,asper,,,,,,,,,,,,,,
Sonchus,oleraceus,,,,,,,,,,,,,,
Sonchus,tenerrimus,,,,,,,,,,,,,,
Stebbinsoseris,heterocarpa,,,Microseris,heterocarpa,,,,,,,,,,
Stephanomeria,cichoriacea,,,,,,,,,,,,,,
Stephanomeria,diegensis,,,,,,,,,,,,,,
Stephanomeria,exigua,ssp.,coronaria,,,,,,,,,,,,
Stephanomeria,virgata,ssp.,virgata,,,,,,,,,,,,
Stylocline,gnaphaloides,,,,,,,,,,,,,,
Symphyotrichum,chilense,,,Aster,chilensis,,,,,,,,,,
Symphyotrichum,subulatum,,,Aster,subulatus,,,,,,,,,,
Taraxacum,erythrospermum,,,,,,,,,,,,,,
Taraxacum,officinale,,,,,,,,,,,,,,
Thelesperma,megapotamicum,,,,,,,,,,,,,,
Tragopogon,porrifolius,,,,,,,,,,,,,,
Uropappus,lindleyi,,,Microseris,lindleyi,,,,,,,,,,
Venegasia,carpesioides,,,,,,,,,,,,,,
Xanthium,spinosum,,,,,,,,,,,,,,
Xanthium,strumarium,,,,,,,,,,,,,,
Batis,maritima,,,,,,,,,,,,,,
Berberis,pinnata,ssp.,insularis,,,,,,,,,,,,
Amsinckia,intermedia,,,Amsinckia,menziesii,var.,intermedia,,,,,,,,
Amsinckia,menziesii,,,Amsinckia,menziesii,var.,menziesii,,,,,,,,
Amsinckia,spectabilis,var.,spectabilis,,,,,,,,,,,,
Cryptantha,clevelandii,,,,,,,,,,,,,,
Cryptantha,intermedia,var.,intermedia,,,,,,,,,,,,
Cryptantha,leiocarpa,,,,,,,,,,,,,,
Cryptantha,maritima,,,,,,,,,,,,,,
Johnstonella,micromeres,,,Cryptantha,micromeres,,,,,,,,,,
Cryptantha,microstachys,,,,,,,,,,,,,,
Cryptantha,muricata,,,,,,,,,,,,,,
Cryptantha,traskiae,,,,,,,,,,,,,,
Cryptantha,wigginsii,,,,,,,,,,,,,,
Emmenanthe,penduliflora,var.,penduliflora,,,,,,,,,,,,
Eriodictyon,traskiae,ssp.,traskiae,,,,,,,,,,,,
Eucrypta,chrysanthemifolia,var.,chrysanthemifolia,,,,,,,,,,,,
Harpagonella,palmeri,,,,,,,,,,,,,,
Heliotropium,curassavicum,var.,oculatum,,,,,,,,,,,,
Nama,stenocarpum,,,,,,,,,,,,,,
Nemophila,menziesii,,,,,,,,,,,,,,
Nemophila,pedunculata,,,,,,,,,,,,,,
Pectocarya,linearis,ssp.,ferocula,Pectocarya,linearis,var.,ferocula,,,,,,,,
Pectocarya,penicillata,,,,,,,,,,,,,,
Phacelia,cicutaria,var.,hispida,,,,,,,,,,,,
Phacelia,hubbyi,,,,,,,,,,,,,,
Phacelia,distans,,,,,,,,,,,,,,
Phacelia,floribunda,,,,,,,,,,,,,,
Phacelia,grandiflora,,,,,,,,,,,,,,
Phacelia,insularis,var.,insularis,,,,,,,,,,,,
Phacelia,lyonii,,,,,,,,,,,,,,
Phacelia,ramosissima,,,,,,,,,,,,,,
Phacelia,viscida,,,,,,,,,,,,,,
Pholistoma,auritum,var.,auritum,,,,,,,,,,,,
Pholistoma,racemosum,,,,,,,,,,,,,,
Plagiobothrys,acanthocarpus,,,,,,,,,,,,,,
Plagiobothrys,canescens,var.,catalinensis,,,,,,,,,,,,
Plagiobothrys,collinus,var.,gracilis,,,,,,,,,,,,
Plagiobothrys,collinus,var.,californicus,,,,,,,,,,,,
Athysanus,pusillus,,,,,,,,,,,,,,
Boechera,hoffmannii,,,,,,,,,,,,,,
Brassica,nigra,,,,,,,,,,,,,,
Brassica,tournefortii,,,,,,,,,,,,,,
Brassica,rapa,,,,,,,,,,,,,,
Cakile,edentula,,,,,,,,,,,,,,
Cakile,maritima,,,,,,,,,,,,,,
Capsella,bursa-pastoris,,,,,,,,,,,,,,
Cardamine,californica,,,,,,,,,,,,,,
Cardamine,oligosperma,,,,,,,,,,,,,,
Caulanthus,lasiophyllus,,,Guillenia,lasiophylla,,,,,,,,,,
Descurainia,pinnata,,,Descurainia,pinnata,ssp.,menziesii,,,,,,,,
Dithyrea,maritima,,,,,,,,,,,,,,
Draba,cuneifolia,,,,,,,,,,,,,,
Erysimum,ammophilum,,,,,,,,,,,,,,
Erysimum,cheiri,,,,,,,,,,,,,,
Erysimum,insulare,,,,,,,,,,,,,,
Hirschfeldia,incana,,,Brassica,geniculata,,,,,,,,,,
Hornungia,procumbens,,,Hutchinsia,procumbens,,,,,,,,,,
Lepidium,didymum,,,Coronopus,didymus,,,,,,,,,,
Lepidium,draba,,,Cardaria,draba,,,,,,,,,,
Lepidium,lasiocarpum,,,,,,,,,,,,,,
Lepidium,latipes,,,,,,,,,,,,,,
Lepidium,nitidum,,,,,,,,,,,,,,
Lepidium,oblongum,,,Lepidium,oblongum,var.,insulare,,,,,,,,
Lepidium,strictum,,,,,,,,,,,,,,
Lepidium,virginicum,ssp.,menziesii,Lepidium,virginicum,var.,pubescens,,,,,,,,
Lobularia,maritima,,,,,,,,,,,,,,
Nasturtium,officinale,,,Rorippa,nasturtium-aquaticum,,,,,,,,,,
Raphanus,raphanistrum,,,,,,,,,,,,,,
Raphanus,sativus,,,,,,,,,,,,,,
Sibara,filifolia,,,,,,,,,,,,,,
Sinapis,arvensis,,,,,,,,,,,,,,
Sisymbrium,altissimum,,,,,,,,,,,,,,
Sisymbrium,irio,,,,,,,,,,,,,,
Sisymbrium,officinale,,,,,,,,,,,,,,
Sisymbrium,orientale,,,,,,,,,,,,,,
Thysanocarpus,conchuliferus,,,,,,,,,,,,,,
Thysanocarpus,curvipes,,,,,,,,,,,,,,
Thysanocarpus,laciniatus,,,,,,,,,,,,,,
Tropidocarpum,gracile,,,,,,,,,,,,,,
Turritis,glabra,,,Arabis,glabra,,,,,,,,,,
Bergerocactus,emoryi,,,,,,,,,,,,,,
Cylindropuntia,prolifera,,,Opuntia,prolifera,,,,,,,,,,
Opuntia,ficus-indica,,,,,,,,,,,,,,
Opuntia,littoralis,,,,,,,,,,,,,,
Opuntia,oricola,,,,,,,,,,,,,,
Githopsis,diffusa,ssp.,diffusa,,,,,,,,,,,,
Lobelia,dunnii,,,,,,,,,,,,,,
Triodanis,biflora,,,,,,,,,,,,,,
Lonicera,hispidula,,,Lonicera,hispida,var.,vacillans,,,,,,,,
Lonicera,interrupta,,,,,,,,,,,,,,
Lonicera,subspicata,var.,denudata,,,,,,,,,,,,
Lonicera,subspicata,var.,subspicata,,,,,,,,,,,,
Symphoricarpos,mollis,,,,,,,,,,,,,,
Cardionema,ramosissimum,,,,,,,,,,,,,,
Cerastium,glomeratum,,,,,,,,,,,,,,
Herniaria,hirsuta,var.,cinerea,Herniaria,hirsuta,ssp.,cinerea,,,,,,,,
Loeflingia,squarrosa,,,,,,,,,,,,,,
Minuartia,douglasii,,,,,,,,,,,,,,
Polycarpon,depressum,,,,,,,,,,,,,,
Polycarpon,tetraphyllum,,,,,,,,,,,,,,
Sagina,apetala,,,,,,,,,,,,,,
Sagina,decumbens,ssp.,occidentalis,,,,,,,,,,,,
Silene,antirrhina,,,,,,,,,,,,,,
Silene,gallica,,,,,,,,,,,,,,
Silene,laciniata,ssp.,laciniata,,,,,,,,,,,,
Silene,coniflora,,,Silene,multinervia,,,,,,,,,,
Spergula,arvensis,,,,,,,,,,,,,,
Spergularia,bocconi,,,,,,,,,,,,,,
Spergularia,macrotheca,ssp.,macrotheca,,,,,,,,,,,,
Spergularia,marina,,,,,,,,,,,,,,
Spergularia,villosa,,,,,,,,,,,,,,
Stellaria,media,,,,,,,,,,,,,,
Stellaria,nitens,,,,,,,,,,,,,,
Aphanisma,blitoides,,,,,,,,,,,,,,
Arthrocnemum,subterminale,,,Salicornia,subterminalis,,,,,,,,,,
Atriplex,argentea,ssp.,expansa,Atriplex,argentea,var.,mohavensis,,,,,,,,
Extriplex,californica,,,Atriplex,californica,,,,,,,,,,
Atriplex,canescens,var.,canescens,,,,,,,,,,,,
Atriplex,coulteri,,,,,,,,,,,,,,
Atriplex,lentiformis,,,,,,,,,,,,,,
Atriplex,leucophylla,,,,,,,,,,,,,,
Atriplex,pacifica,,,,,,,,,,,,,,
Atriplex,patula,,,Atriplex,patula,ssp,hastata,,,,,,,,
Atriplex,prostrata,,,Atriplex,triangularis,,,,,,,,,,
Atriplex,rosea,,,,,,,,,,,,,,
Atriplex,semibaccata,,,,,,,,,,,,,,
Atriplex,serenana,var.,davidsonii,,,,,,,,,,,,
Atriplex,serenana,var.,serenana,,,,,,,,,,,,
Atriplex,watsonii,,,,,,,,,,,,,,
Bassia,hyssopifolia,,,,,,,,,,,,,,
Beta,vulgaris,ssp.,maritima,,,,,,,,,,,,
Chenopodium,berlandieri,,,,,,,,,,,,,,
Chenopodium,californicum,,,,,,,,,,,,,,
Chenopodium,murale,,,,,,,,,,,,,,
Dysphania,ambrosioides,,,Chenopodium,ambrosioides,,,,,,,,,,
Dysphania,multifida,,,Chenopodium,pumilio,,,,,,,,,,
Monolepis,nuttalliana,,,,,,,,,,,,,,
Salicornia,depressa,,,,,,,,,,,,,,
Salicornia,pacifica,,,Salicornia,virginica,,,,,,,,,,
Salsola,australis,,,,,,,,,,,,,,
Salsola,tragus,,,,,,,,,,,,,,
Suaeda,calceoliformis,,,,,,,,,,,,,,
Suaeda,taxifolia,,,,,,,,,,,,,,
Helianthemum,greenei,,,,,,,,,,,,,,
Helianthemum,scoparium,,,,,,,,,,,,,,
Peritoma,arborea,,,Isomeris,arborea,,,,,,,,,,
Calystegia,macrostegia,ssp.,amplissima,,,,,,,,,,,,
Calystegia,macrostegia,ssp.,cyclostegia,,,,,,,,,,,,
Calystegia,macrostegia,ssp.,intermedia,,,,,,,,,,,,
Calystegia,macrostegia,ssp.,macrostegia,,,,,,,,,,,,
Calystegia,malacophylla,ssp.,pedicellata,,,,,,,,,,,,
Calystegia,soldanella,,,,,,,,,,,,,,
Convolvulus,arvensis,,,,,,,,,,,,,,
Convolvulus,simulans,,,,,,,,,,,,,,
Cressa,truxillensis,,,,,,,,,,,,,,
Cuscuta,californica,,,,,,,,,,,,,,
Cuscuta,campestris,,,,,,,,,,,,,,
Cuscuta,occidentalis,,,,,,,,,,,,,,
Cuscuta,pacifica,var.,pacifica,,,,,,,,,,,,
Dichondra,occidentalis,,,,,,,,,,,,,,
Ipomoea,cairica,,,,,,,,,,,,,,
Cornus,glabrata,,,,,,,,,,,,,,
Crassula,aquatica,,,,,,,,,,,,,,
Crassula,connata,,,,,,,,,,,,,,
Crassula,ovata,,,,,,,,,,,,,,
Dudleya,blochmaniae,ssp.,blochmaniae,,,,,,,,,,,,
Dudleya,blochmaniae,ssp.,insularis,,,,,,,,,,,,
Dudleya,caespitosa,,,,,,,,,,,,,,
Dudleya,candelabrum,,,,,,,,,,,,,,
Dudleya,greenei,,,,,,,,,,,,,,
Dudleya,gnoma,,,,,,,,,,,,,,
Dudleya,nesiotica,,,,,,,,,,,,,,
Dudleya,traskiae,,,,,,,,,,,,,,
Dudleya,virens,ssp.,hassei,Dudleya,hassei,,,,,,,,,,
Dudleya,virens,ssp.,insularis,,,,,,,,,,,,
Dudleya,virens,ssp.,virens,,,,,,,,,,,,
Crossosoma,californicum,,,,,,,,,,,,,,
Cucurbita,foetidissima,,,,,,,,,,,,,,
Marah,fabacea,,,,,,,,,,,,,,
Marah,macrocarpa,,,Marah,macrocarpus,,,,,,,,,,
Arbutus,menziesii,,,,,,,,,,,,,,
Arctostaphylos,catalinae,,,,,,,,,,,,,,
Arctostaphylos,confertiflora,,,,,,,,,,,,,,
Arctostaphylos,insularis,,,,,,,,,,,,,,
Arctostaphylos,crustacea,ssp.,insulicola,,,,,,,,,,,,
Arctostaphylos,crustacea,ssp.,subcordata,,,,,,,,,,,,
Arctostaphylos,viridissima,,,,,,,,,,,,,,
Comarostaphylis,diversifolia,ssp.,planifolia,,,,,,,,,,,,
Vaccinium,ovatum,,,,,,,,,,,,,,
Xylococcus,bicolor,,,,,,,,,,,,,,
Euphorbia,maculata,,,Chamaesyce,maculata,,,,,,,,,,
Euphorbia,serpens,,,Chamaesyce,serpens,,,,,,,,,,
Euphorbia,serpyllifolia,,,Chamaesyce,serpyllifolia,,,,,,,,,,
Croton,setigerus,,,Eremocarpus,setigerus,,,,,,,,,,
Euphorbia,crenulata,,,,,,,,,,,,,,
Euphorbia,misera,,,,,,,,,,,,,,
Euphorbia,peplus,,,,,,,,,,,,,,
Euphorbia,spathulata,,,,,,,,,,,,,,
Ricinus,communis,,,,,,,,,,,,,,
Stillingia,linearifolia,,,,,,,,,,,,,,
Acacia,cyclops,,,,,,,,,,,,,,
Acacia,decurrens,,,,,,,,,,,,,,
Acacia,dealbata,,,,,,,,,,,,,,
Acacia,melanoxylon,,,,,,,,,,,,,,
Acmispon,americanus,var.,americanus,Lotus,purshianus,,,,,,,,,,
Acmispon,argophyllus,var.,adsurgens,Lotus,argophyllus,var.,adsurgens,,,,,,,,
Acmispon,argophyllus,var.,argenteus,Lotus,argophyllus,var.,argenteus,,,,,,,,
Acmispon,argophyllus,var.,niveus,Lotus,argophyllus,var.,niveus,,,,,,,,
Acmispon,brachycarpus,,,Lotus,humistratus,,,,,,,,,,
Acmispon,dendroideus,var.,dendroideus,Lotus,dendroideus,var.,dendroideus,,,,,,,,
Acmispon,dendroideus,var.,veatchii,Lotus,dendroideus,var.,veatchii,,,,,,,,
Acmispon,dendroideus,var.,traskiae,Lotus,dendroideus,var.,traskiae,,,,,,,,
Acmispon,grandiflorus,var.,grandiflorus,Lotus,grandiflorus,var.,grandiflorus,,,,,,,,
Acmispon,heermannii,,,Lotus,heermannii,,,,,,,,,,
Acmispon,maritimus,var.,maritimus,Lotus,salsuginosus,,,,,,,,,,
Acmispon,micranthus,,,Lotus,hamatus,,,,,,,,,,
Acmispon,parviflorus,,,Lotus,micranthus,,,,,,,,,,
Acmispon,strigosus,,,Lotus,strigosus,,,,,,,,,,
Acmispon,wrangelianus,,,Lotus,wrangelianus,,,,,,,,,,
Albizia,lophantha,,,,,,,,,,,,,,
Astragalus,curtipes,,,,,,,,,,,,,,
Astragalus,didymocarpus,var.,didymocarpus,,,,,,,,,,,,
Astragalus,gambelianus,,,,,,,,,,,,,,
Astragalus,miguelensis,,,,,,,,,,,,,,
Astragalus,nevinii,,,,,,,,,,,,,,
Astragalus,traskiae,,,,,,,,,,,,,,
Astragalus,trichopodus,var.,lonchus,,,,,,,,,,,,
Astragalus,trichopodus,var.,trichopodus,,,,,,,,,,,,
Caesalpinia,spinosa,,,,,,,,,,,,,,
Coronilla,valentina,,,,,,,,,,,,,,
Genista,linifolia,,,,,,,,,,,,,,
Genista,monspessulana,,,,,,,,,,,,,,
Lathyrus,odoratus,,,,,,,,,,,,,,
Lathyrus,tingitanus,,,,,,,,,,,,,,
Lathyrus,vestitus,var.,alefeldii,,,,,,,,,,,,
Lathyrus,vestitus,var.,vestitus,,,,,,,,,,,,
Lotus,corniculatus,,,,,,,,,,,,,,
Lupinus,albifrons,var.,douglasii,,,,,,,,,,,,
Lupinus,arboreus,,,,,,,,,,,,,,
Lupinus,bicolor,,,,,,,,,,,,,,
Lupinus,chamissonis,,,,,,,,,,,,,,
Lupinus,concinnus,,,,,,,,,,,,,,
Lupinus,guadalupensis,,,,,,,,,,,,,,
Lupinus,hirsutissimus,,,,,,,,,,,,,,
Lupinus,microcarpus,,,,,,,,,,,,,,
Lupinus,succulentus,,,,,,,,,,,,,,
Lupinus,truncatus,,,,,,,,,,,,,,
Lupinus,variicolor,,,,,,,,,,,,,,
Medicago,polymorpha,,,,,,,,,,,,,,
Medicago,sativa,,,,,,,,,,,,,,
Melilotus,albus,,,,,,,,,,,,,,
Melilotus,indicus,,,,,,,,,,,,,,
Pickeringia,montana,var.,montana,,,,,,,,,,,,
Pisum,sativum,,,,,,,,,,,,,,
Robinia,pseudoacacia,,,,,,,,,,,,,,
Spartium,junceum,,,,,,,,,,,,,,
Trifolium,albopurpureum,,,,,,,,,,,,,,
