taxon,ITS,matK,matR,ndhF,rbcL,trnL-trnF,18S,atpB,
Delairea odorata,GU818542.1,HM850629.1,,L39435.1,L13933.1,GU817992.1,,,
Encelia californica,DQ383856.1,AY215790.1,,AF384717.2,AY215109.1,AY216168.1,,,
Ericameria ericoides,U97607.1,,,,,,,,
Erigeron bonariensis,GQ470550.1,JX518235.1,,,KJ773397.1,,,,
Erigeron canadensis,EF108397.1,KJ204460.1,,,KM360730.1,JQ041864.1,,,
Erigeron glaucus,AF118499.1,,,,KM360769.1,,,,
Eriophyllum staechadifolium,AF229284.1,AY215793.1,,,AY215112.1,AY216171.1,,,
Eurybia radulina,EU200208.1,,,,,GU480701.1,,,
Euthamia occidentalis,AF477651.1,,,,,,,,
Gamochaeta ustulata,AY947411.1,HM850638.1,,,HM850036.1,,,,
Glebionis coronaria,EF577292.1,,,EU334465.1,HM849892.1,JN315915.1,,,
Gnaphalium palustre,KT865481.1,,,,,,,,
Grindelia camporum,JQ011930.1,,,,,,,,
Grindelia hirsutula,JQ011899.1,,,,,,,,
Grindelia stricta var. platyphylla,JQ011941.1,,,,,,,,
Hazardia cana,U97612.1,,,,,,,,
Hazardia detonsa,AF251582.1,,,,,,,,
Hazardia squarrosa var. grindelioides,JQ012001.1,,,,,,,,
Hedypnois cretica,EF190030.1,HM850640.1,,,HM850046.1,,,,
Helianthus annuus,JN115024.1,AY215805.1,GU351222.1,L39383.1,AF097517.1,KM385516.1,HM638219.1,KJ434427.1,
Helminthotheca echioides,DQ451796.1,AJ633230.1,,,KM360933.1,DQ449612.1,,,
Hieracium argutum,,,,,,DQ460868.1,,,
Hypochaeris glabra,AY504692.1,AJ633232.1,,AY504734.1,HM850068.1,AY504774.1,,,
Hypochaeris radicata,AF528460.1,AJ633231.1,,,KM360829.1,AF528380.1,,,
Isocoma menziesii var. vernonioides,AF251571.1,,,,,,,,
Jaumea carnosa,AF374928.1,AY215814.1,,L39378.1,AY215132.1,AY216192.1,,,
Lactuca saligna,AJ633336.1,AJ633238.1,,,,,,,
Lactuca serriola,KT249919.1,JN896267.1,,,KM360838.1,KF486175.1,,,
Lasthenia glabrata ssp. coulteri,AF391591.1,AF391724.1,,,,,,,
Lasthenia gracilis,AF550691.1,AF467150.1,,,,,,,
Leptosyne gigantea,AY561295.1,EU049339.1,,,,EU047872.1,,,
Logfia arizonica,FN645839.1,,,,,FN645807.1,,,
Logfia filaginoides,FN645840.1,,,,,FN645808.1,,,
Logfia gallica,FN645838.1,HM850631.1,,,HM850006.1,FN645799.1,,,
Madia elegans,AF413612.1,,,L39374.1,,,,,
Madia sativa,AF229319.1,AY215823.1,,,AY215141.1,AY216201.1,,,
Malacothrix clevelandii,AY218988.1,,,,,,,,
Malacothrix coulteri,AY218992.1,,,,,,,,
Malacothrix foliosa ssp. crispifolia,FJ595177.1,,,,,,,,
Malacothrix foliosa ssp. foliosa,FJ595176.1,,,,,,,,
Malacothrix foliosa ssp. philbrickii,FJ595178.1,,,,,,,,
Malacothrix foliosa ssp. polycephala,AY218987.1,,,,,,,,
Malacothrix incana,FJ595175.1,,,,,,,,
Malacothrix indecora,FJ595174.1,,,,,,,,
Malacothrix junakii,FJ595171.1,,,,,,,,
Malacothrix saxatilis var. implicata,AY218984.1,,,,,,,,
Malacothrix saxatilis var. tenuifolia,FJ595168.1,,,,,,,,
Malacothrix similis,FJ595172.1,,,,,,,,
Malacothrix squalida,FJ595169.1,,,,,,,,
Matricaria discoidea,EU179213.1,HM850671.1,,,HM850160.1,,,,
Microseris elegans,U69707.1,,,,,,,,
Munzothamnus blairii,AF473614.1,,,,,,,,
Pentachaeta lyonii,JX273133.1,,,,,,,,
Perityle emoryi,AF374868.1,GU817503.1,,GU817892.1,GU817779.1,GU818045.1,,,
Pluchea odorata,,KJ773018.1,,,KJ773762.1,,,,
Pluchea sericea,AF545826.1,,,L39452.1,AY874439.1,,,,
Pseudognaphalium beneolens,,,,HG797967.1,,,,,
Pseudognaphalium biolettii,,,,HG797968.1,,,,,
Pseudognaphalium californicum,HM244709.1,HM445640.1,,HM445676.1,,HM364545.1,,,
Pseudognaphalium luteoalbum,EU352242.1,HM445639.1,,HM445674.1,KT626769.1,FN645763.1,,,
Pseudognaphalium microcephalum,L40639.1,,,,,,,,
Pseudognaphalium ramosissimum,KT865584.1,,,HG797973.1,,,,,
Rafinesquia californica,AF473612.1,,,,,,,,
Senecio aphanactis,AF457430.1,,,,,,,,
Senecio flaccidus var. douglasii,AF161640.1,,,,,,,,
Senecio glomeratus,EU331117.1,AY554083.1,,,,,,,
Senecio vulgaris,EF538396.1,AF151509.1,,EF538017.2,HM850347.1,EF538139.1,,,
Silybum marianum,AJ831537.1,AY013551.1,,KC589999.1,KC589895.1,AF129836.1,AM267320.1,,
Sonchus asper,KT249862.1,DQ022963.1,,,HM850372.1,JQ041867.1,,,
Sonchus oleraceus,KT249905.1,EU385397.1,,EU385206.1,KM360989.1,KF196068.1,,,
Sonchus tenerrimus,AY458000.1,DQ840452.1,,,HM850374.1,,,,
Stebbinsoseris heterocarpa,AJ581722.1,,,,,,,,
Stephanomeria cichoriacea,AF473649.1,,,,,,,,
Stephanomeria diegensis,AF473618.1,AJ633245.1,,,,,,,
Stephanomeria exigua ssp. coronaria,AF473633.1,,,,,,,,
Stephanomeria virgata ssp. virgata,AF473622.1,,,,GQ429024.1,GQ429030.1,,,
Symphyotrichum subulatum,LC027381.1,HM850626.1,,,HM849800.1,JN315903.1,,,
Taraxacum erythrospermum,AJ633291.1,AJ633160.1,,,,KF275137.1,,,
Taraxacum officinale,AB766235.1,AJ633157.1,,AF218346.1,KM361005.1,EF015611.1,,,
Thelesperma megapotamicum,AY017367.1,AY551501.1,,,,EU047883.1,,,
Tragopogon porrifolius,FJ980347.1,AJ633261.1,,L39391.1,GQ436477.1,EF374362.1,,,
Uropappus lindleyi,AF386495.1,AJ633242.1,,AF218334.1,,,,,
Venegasia carpesioides,AF229301.1,AY215876.1,,AF384797.3,AY215192.1,AY216252.1,,,
Xanthium spinosum,,HM850669.1,,,HM850472.1,,,,
Xanthium strumarium,DQ005983.1,KP210453.1,,,HM850473.1,,,,
Batis maritima,,AY483219.1,GU351158.1,EU002199.1,M88341.1,,U42504.1,AF209538.1,
Amsinckia menziesii,JQ513392.1,,,,KF997304.1,KC542579.1,,,
Cryptantha leiocarpa,JQ513421.1,,,,,JQ582323.1,,,
Cryptantha maritima,JQ513425.1,,,,,JQ582328.1,,,
Johnstonella micromeres,JQ513428.1,,,,,JQ582330.1,,,
Cryptantha traskiae,JQ513443.1,,,,,JQ582345.1,,,
Emmenanthe penduliflora var. penduliflora,,,,AF047815.1,,,,,
Harpagonella palmeri,KF849150.1,,,,,KC542590.1,,,
Heliotropium curassavicum var. oculatum,AF396897.1,,,,,,,,
Nama stenocarpum,AF091181.1,,,AF047766.1,,,,,
Nemophila menziesii,KP208615.1,,,AF047809.1,KF158108.1,KF158201.1,,,
Pectocarya penicillata,JQ513450.1,,,,,KC542549.1,,,
Phacelia cicutaria var. hispida,JX233433.1,,,JQ249936.1,,,,,
Phacelia hubbyi,,,,JQ249980.1,,,,,
Phacelia distans,JX233454.1,,,JQ250026.1,,JQ582361.1,,,
Phacelia grandiflora,AF091190.1,,,AF047818.1,,,,AJ504837.1,
Phacelia insularis var. insularis,FJ814627.1,,,JQ249937.1,,,,,
Phacelia ramosissima,AF091199.1,,,AF047821.1,,,,,
Phacelia viscida,FJ814650.1,,,JQ250031.1,,,,,
Athysanus pusillus,GU246183.1,,,,,GU246241.1,,,
Brassica nigra,AF128102.1,LC064387.1,,DQ200031.1,HM849822.1,KF947386.1,,,
Brassica tournefortii,LC089997.1,,,LC090122.1,,GQ268044.1,,,
Brassica rapa,JN564039.1,AY541619.1,,DQ200044.1,KM025248.1,GQ268033.1,LC009534.1,,
Cakile edentula,KJ685080.1,JN584957.1,,DQ200039.1,HM849832.1,,,,
Cakile maritima,AY254541.1,JN584959.1,,DQ288745.1,KM360685.1,EU620406.1,,,
Capsella bursa-pastoris,LC089998.1,KT456900.1,KT458967.1,DQ288748.1,KM360691.1,DQ310514.1,KT459181.1,,
Cardamine californica,FJ464467.1,,,AF198143.1,,FJ464547.1,,,
Cardamine oligosperma,DQ268389.1,,,,,DQ268221.1,,,
Caulanthus lasiophyllus,JF827199.1,,,EU718534.1,,JF827262.1,,,
Descurainia pinnata,HQ896603.1,KJ772714.1,,,JX848438.1,,,,
Dithyrea maritima,,,,JQ323048.1,,,,,
Draba cuneifolia,DQ467526.1,,,,,DQ467111.1,,,
Erysimum cheiri,LC090007.1,JN893987.1,,LC090132.1,JN892013.1,DQ180305.1,,,
Hirschfeldia incana,AY722470.1,JN584990.1,,DQ288778.1,KM360819.1,EU620407.1,,,
Hornungia procumbens,AJ440310.1,,,DQ288779.1,,AY015986.1,,,
Lepidium didymum,,JF926656.1,,,JN847819.1,DQ821407.1,,,
Lepidium draba,EF367913.1,HM850735.1,,DQ288790.1,HM850118.1,DQ821408.1,,,
Lepidium lasiocarpum,AJ582455.1,,,,,EF367816.1,,,
Lepidium latipes,AJ582416.1,,,,,AY015950.1,,,
Lepidium nitidum,AJ582414.1,,,,,AY015959.1,,,
Lepidium oblongum,AJ582462.1,,,,,AY015960.1,,,
Lobularia maritima,AY254530.1,JF926639.1,,DQ288791.1,KM360861.1,KF022852.1,,,
Nasturtium officinale,LC090015.1,LC064384.1,,DQ288801.1,HM850197.1,AY030271.1,,,
Raphanus raphanistrum,GQ268068.1,AB354265.1,,DQ200032.1,HM850299.1,GQ268043.1,,,
Raphanus sativus,LC090017.1,AB354261.1,,LC090141.1,GQ184382.1,GQ268055.1,,AJ277564.1,
Sinapis arvensis,DQ249828.1,JN895631.1,,,HQ590272.1,AY751772.1,,,
Sisymbrium altissimum,HQ896628.1,JN585004.1,,DQ288826.1,JN847834.1,AY958545.1,,,
Sisymbrium irio,AB856331.1,AF144366.1,,,AY167982.1,AY958555.1,,,
Sisymbrium officinale,AB856333.1,JN895634.1,,,KM360983.1,AY958559.1,,,
Sisymbrium orientale,AB856329.1,,,LC090144.1,AB856328.1,DQ649092.1,,,
Thysanocarpus conchuliferus,GU246123.1,,,,,GU246186.1,,,
Thysanocarpus curvipes,GU246150.1,,,EU718613.1,,GU246212.1,,,
Thysanocarpus laciniatus,GU246173.1,,,,,GU246225.1,,,
Tropidocarpum gracile,GQ497883.1,,,AY514394.1,,,,,
Turritis glabra,LC090021.1,AF144333.1,,DQ288840.1,DQ310542.1,DQ310517.1,,,
Bergerocactus emoryi,,FN997332.1,,,KF783402.1,DQ099925.1,,,
Cylindropuntia prolifera,HQ872600.1,FN997529.1,,,LN871086.1,,,,
Opuntia ficus-indica,KJ735928.1,FN997314.1,,,FJ026615.1,KJ735937.1,,,
Opuntia littoralis,HQ872541.1,,,,,,,,
Opuntia oricola,JF786969.1,FN997407.1,,,JF787249.1,JF712784.1,,,
Lobelia dunnii,AF163408.1,AF176896.1,,,,,,,
Lonicera hispidula,EU240689.1,,,,EU265547.1,,,,
Symphoricarpos mollis,GQ268143.1,GQ284959.1,,,,GQ305418.1,,,
Cardionema ramosissimum,JN589039.1,,,,,JN589639.1,,,
Cerastium glomeratum,AY857977.1,JN895359.1,,AY090618.1,HM849882.1,FJ490783.1,,,
Herniaria hirsuta var. cinerea,JN589052.1,JN589270.1,,,,JN589681.1,,,
Loeflingia squarrosa,JN589104.1,,,AY090620.1,,JN589659.1,,,
Minuartia douglasii,KF737459.1,FJ404842.1,,,,FJ404992.1,,,
Polycarpon tetraphyllum,AY936252.1,FJ404860.1,,AY090622.1,HM850271.1,FJ405009.1,,,
Sagina apetala,KF737495.1,KF737608.1,,,HM850327.1,,,,
Silene antirrhina,DQ908631.1,KT176621.1,KT458998.1,KT176861.1,KT178141.1,,KT179718.1,KT176269.1,
Silene gallica,U30985.1,KF305892.1,,,HM850354.1,,,,
Silene laciniata ssp. laciniata,DQ908646.1,,,,,,,,
Silene coniflora,HQ334908.1,HQ334915.1,,,,,,,
Spergula arvensis,JX274532.1,JN589292.1,,,KM360994.1,JN589733.1,,,
Spergularia marina,AY286529.1,JN895293.1,,AY090621.1,HM850381.1,,,,
Stellaria media,KR082779.1,JQ844147.1,,HQ843288.1,M62570.1,EU785989.1,AF207027.1,AF209680.1,
Stellaria nitens,JN589137.1,JN589166.1,,,,JN589702.1,,,
Aphanisma blitoides,AY858591.1,AY514844.1,,AY858628.1,AY270057.1,AY858601.1,,,
Arthrocnemum subterminale,,,,,JQ693431.1,,,,
Extriplex californica,HM005851.1,HM005771.1,,,HM587602.1,,,,
Atriplex lentiformis,AM420687.1,HM005793.1,,,HM587586.1,,,,
Atriplex leucophylla,HM587526.1,,,,HM587587.1,,,,
Atriplex patula,HM005859.1,AY042550.1,,,X15925.1,DQ499379.1,,,
Atriplex prostrata,HM005857.1,JN894517.1,,,HM849802.1,,,,
Atriplex rosea,HM005858.1,HM005778.1,,,X55831.1,,,,
Atriplex semibaccata,AM420696.1,,,,,,,,
Atriplex serenana var. serenana,HM005868.1,HM005788.1,,,,,,,
Atriplex watsonii,HM005871.1,HM005791.1,,,,,,,
Bassia hyssopifolia,KF785955.1,,,,AY181817.1,,,,
Beta vulgaris ssp. maritima,KP748129.1,KP747936.1,,,HM849814.1,KP747815.1,,,
Chenopodium berlandieri,KP226664.1,HE855645.1,,,,HE577569.1,,,
Chenopodium californicum,KJ629065.1,HE855616.1,,,,HE577516.1,,,
Chenopodium murale,KF850585.1,HE855632.1,,,HM849890.1,HE577545.1,,,
Dysphania ambrosioides,FJ980362.1,HE855605.1,,,HM587599.1,HE855683.1,,,
Dysphania multifida,,,,,,HE577494.1,,,
Monolepis nuttalliana,,HE855621.1,,HM630055.1,JX848452.1,HE577515.1,,,
Salicornia depressa,FJ010626.1,,,,DQ340116.1,,,,
Salicornia pacifica,FJ010626.1,,,,DQ340116.1,,,,
Salsola australis,EU862806.1,,,,,,,,
Salsola tragus,EU447200.1,,,,,,,,
Suaeda calceoliformis,KM998297.1,KC475960.1,,,KR057191.1,,,,
Suaeda taxifolia,DQ499354.1,,,,KR057202.1,,,,
Peritoma arborea,KF217219.1,EU371813.1,,AY122389.1,,,,,
Calystegia macrostegia ssp. cyclostegia,,KC529144.1,,,KC529299.1,,,,
Calystegia malacophylla ssp. pedicellata,KC528924.1,KC529146.1,,,KC529301.1,,,,
Calystegia soldanella,EU812833.1,JN894768.1,,,KT626673.1,,,,
Convolvulus arvensis,AY558826.1,KT176616.1,,KT176856.1,KT178135.1,AY101102.1,KT179695.1,AJ236186.1,
Convolvulus simulans,,KC529122.1,,,KC529277.1,,,,
Cressa truxillensis,,,,,AY101015.1,AY101124.1,,AY100806.1,
Cuscuta californica,EU883481.1,,,,EU883446.1,EU883435.1,,,
Cuscuta campestris,KT383194.1,,,,EU330268.1,KT371720.1,,,
Cuscuta occidentalis,EF194695.1,,,,EU883459.1,EF194483.1,,,
Cuscuta pacifica var. pacifica,GQ254888.1,,,,EU883463.1,GQ254879.1,,,
Dichondra occidentalis,,,,,AY101023.1,AY101132.1,,,
Ipomoea cairica,AY538278.1,KJ652186.1,,,KJ773590.1,KR738517.1,,,
Cornus glabrata,DQ340499.1,DQ340458.1,,,,,,,
Dudleya blochmaniae ssp. blochmaniae,JX960498.1,,,,,JX960539.1,,,
Dudleya blochmaniae ssp. insularis,JX960499.1,,,,,JX960540.1,,,
Dudleya candelabrum,JX960502.1,AF115605.1,,,,JX960544.1,,,
Dudleya greenei,KC426970.1,AF115606.1,,,,,,,
Dudleya gnoma,KC426966.1,,,,,,,,
Dudleya nesiotica,KC426975.1,,,,,,,,
Dudleya traskiae,KC426977.1,,,,,,,,
Dudleya virens ssp. hassei,KC426982.1,,,,,,,,
Dudleya virens ssp. insularis,,,,,,JX960568.1,,,
Dudleya virens ssp. virens,,,,,,JX960570.1,,,
Crossosoma californicum,,,GU351191.1,EU002216.1,,,U42529.1,AF209571.1,
Cucurbita foetidissima,,HQ438600.1,,,HQ438632.1,HQ438678.1,,,
Marah fabacea,,DQ536698.1,,,DQ535758.1,DQ536837.1,,,
Marah macrocarpa,JN560192.1,AY968453.1,,AY968506.1,U59825.1,AY968387.1,AF008956.1,AY968439.1,
Arbutus menziesii,AF086828.1,,,,AF419813.1,,,,
Arctostaphylos catalinae,GQ280917.1,,,,,,,,
Arctostaphylos confertiflora,GQ280919.1,,,,,,,,
Arctostaphylos insularis,GQ280936.1,,,,,,,,
Arctostaphylos crustacea ssp. insulicola,GQ280990.1,,,,,,,,
Arctostaphylos crustacea ssp. subcordata,GQ280992.1,,,,,,,,
Arctostaphylos viridissima,AF297777.1,,,,,,,,
Vaccinium ovatum,AY274568.1,,,,,,,,
Xylococcus bicolor,AF091948.1,,,,,,,,
Euphorbia maculata,HQ645294.1,EU659800.1,,JX662749.1,JN249345.1,JN249677.1,,JX663801.1,
Euphorbia serpens,HQ645340.1,HQ645797.1,,,HM849995.1,HQ645646.1,,,
Euphorbia serpyllifolia,KT072831.1,HQ645798.1,,,HQ590027.1,HQ645647.1,,,
Croton setigerus,AY971249.1,,,EF416949.1,AY794910.1,AY794697.1,,,
Euphorbia crenulata,KJ149594.1,,,KJ149641.1,,,,,
Euphorbia misera,AF537383.1,,,JN249181.1,JN249350.1,JN249682.1,,,
Euphorbia peplus,JN010077.1,HM850919.1,,JN249197.1,JN249367.1,JN249699.1,,,
Euphorbia spathulata,KC212380.1,,,AF538233.1,JN249401.1,JN249728.1,,,
Ricinus communis,KR082766.1,LK021494.1,AY674560.1,FJ670089.1,HM850306.1,AY794734.1,,AB233663.1,
Acacia cyclops,JF420024.1,JQ412187.1,,,JQ412305.1,JF420460.1,,,
Acacia decurrens,DQ489970.1,KM392249.1,,,,,,,
Acacia dealbata,JF420089.1,JF419948.1,,,KF532044.1,KC958225.1,,,
Acacia melanoxylon,HM116949.1,AF274166.1,,EU811932.1,EU811887.1,KJ782136.1,,,
Acmispon americanus var. americanus,AF467067.1,AF142729.1,,,,,,,
Acmispon brachycarpus,DQ641988.1,,,,,,,,
Acmispon dendroideus var. dendroideus,AF218518.1,,,,,,,,
Acmispon maritimus var. maritimus,AF450167.1,,,,,,,,
Acmispon parviflorus,DQ641990.1,,,,,,,,
Acmispon strigosus,AF450201.1,,,,,,,,
Acmispon wrangelianus,AF450174.1,,,,,,,,
Albizia lophantha,EF638204.1,AF274128.1,,,Z70148.1,AF522962.1,,,
Astragalus didymocarpus var. didymocarpus,KJ475413.1,KJ137892.1,,,AJ490907.1,KR476552.1,,,
Astragalus trichopodus var. trichopodus,,,,,,,KJ774768.1,,
Caesalpinia spinosa,KF379235.1,KF379250.1,,,,AF430738.1,,,
Coronilla valentina,HQ665020.1,,,,,,,,
Genista linifolia,AF330678.1,KJ747839.1,,,KJ595798.1,AF443656.1,,,
Genista monspessulana,JF338371.1,AY386862.1,,,KM360800.1,JF338610.1,,,
Lathyrus odoratus,JN115031.1,,,,JN114814.1,AY839474.1,,,
Lathyrus tingitanus,JX506146.1,JX505822.1,,,JN661187.1,AY839466.1,,,
Lotus corniculatus,DQ312207.1,JN894450.1,,,U74213.1,,,,
Lupinus arboreus,AY338944.1,,,,Z70054.1,,,,
Lupinus bicolor,DQ524209.1,,,,,,,,
Lupinus chamissonis,DQ524218.1,,,,,,,,
Lupinus concinnus,DQ524214.1,,,,,,,,
Lupinus hirsutissimus,DQ524235.1,,,,,,,,
Lupinus microcarpus,AY338943.1,,,,Z70063.1,,,,
Lupinus succulentus,AF007494.1,,,,,,,,
