Azolla filiculoides,84609
Woodwardia fimbriata,29604
Sphaeropteris cooperi,49500
Pteridium aquilinum var. pubescens,104589
Dryopteris arguta,242175
Polystichum munitum,3279
Equisetum hyemale ssp. affine,232202
Equisetum laevigatum,223814
Equisetum telmateia ssp. braunii,232204
Ophioglossum californicum,1267209
Polypodium californicum,104286
Polypodium scouleri,38393
Adiantum aleuticum,412743
Adiantum capillus-veneris,13818
Adiantum jordanii,1073788
Aspidotis californica,164272
Myriopteris clevelandii,1518996
Myriopteris cooperae,1518997
Myriopteris newberryi,500416
Pellaea andromedifolia,37462
Pellaea mucronata var. mucronata,414657
Pentagramma triangularis ssp. triangularis,not found
Pentagramma triangularis ssp. viscosa,not found
Selaginella bigelovii,189548
Athyrium filix-femina var. cyclosorum,not found
Cystopteris fragilis,32112
Hesperocyparis macrocarpa,76352
Pinus muricata var. muricata,not found
Pinus pinea,3346
Pinus radiata,3347
Pinus torreyana ssp. insularis,638955
Agave americana,39510
Chlorogalum pomeridianum,50240
Allium lacunosum var. lacunosum,not found
Allium praecox,472425
Amaryllis belladonna,51432
Narcissus tazetta,54860
Lemna minor,4472
Zantedeschia aethiopica,69721
Washingtonia filifera,145714
Asparagus asparagoides,59054
Asparagus officinalis,4686
Asphodelus fistulosus,1497607
Bolboschoenus maritimus ssp. paludosus,76417
Carex barbarae,657467
Carex globosa,247942
Carex gracilior,314422
Carex harfordii,314423
Carex pansa,433002
Carex praegracilis,314455
Carex senta,657488
Carex subbracteata,314473
Carex triquetra,912521
Carex tumulicola,433015
Cyperus eragrostis,529430
Cyperus esculentus,1053340
Cyperus involucratus,76430
Cyperus odoratus,388568
Eleocharis macrostachya,753700
Isolepis cernua,76455
Schoenoplectus americanus,46335
Schoenoplectus californicus,110309
Schoenoplectus pungens var. longispicatus,1442358
Sisyrinchium bellum,915439
Juncus acutus ssp. leopoldii,not found
Juncus balticus ssp. ater,308395
Juncus bufonius,223656
Juncus effusus ssp. pacificus,not found
Juncus mexicanus,336228
Juncus patens,not found
Juncus phaeocephalus var. phaeocephalus,not found
Juncus textilis,not found
Juncus xiphioides,223684
Luzula subsessilis,630095
Calochortus albus,77336
Calochortus catalinae,254998
Calochortus luteus,134853
Calochortus splendens,255003
Lilium humboldtii ssp. ocellatum,84052
Toxicoscordion fremontii,164838
Epipactis gigantea,not found
Piperia cooperi,not found
Piperia elongata,not found
Piperia michaelii,not found
Piperia unalascensis,not found
Aegilops cylindrica,130456
Agrostis exarata,345915
Agrostis pallens,345919
Agrostis stolonifera,63632
Ammophila arenaria,96047
Andropogon glomeratus var. scabriglumis,not found
Aristida adscensionis,121766
Aristida ternipes var. gentilis,348266
Arundo donax,35708
Avena barbata,146530
Avena fatua,4499
Avena sativa,4498
Bothriochloa barbinodis,330580
Brachypodium distachyon,15368
Briza minor,37720
Bromus arizonicus,not found
Bromus berteroanus,254157
Bromus carinatus var. carinatus,not found
Bromus maritimus,not found
Bromus catharticus,52150
Bromus diandrus,37722
Bromus hordeaceus,52147
Bromus laevipes,254133
Bromus madritensis,468976
Bromus vulgaris,1617934
Calamagrostis rubescens,640614
Chloris virgata,314391
Cortaderia selloana,58286
Crypsis vaginiflora,433857
Crypsis alopecuroides,1532756
Cynodon dactylon,28909
Dactylis glomerata,4509
Danthonia californica,65975
Deschampsia danthonioides,335194
Desmazeria rigida,211937
Digitaria sanguinalis,121769
Dissanthelium californicum,1159244
Distichlis spicata,38594
Distichlis littoralis,160556
Echinochloa crus-galli,90397
Ehrharta calycina,38695
Ehrharta erecta,96049
Elymus glaucus ssp. glaucus,1154736
Elymus repens,52152
Elymus condensatus,435790
Elymus pacificus,not found
Elymus triticoides,86021
Festuca arundinacea,4606
Festuca perennis,4522
Festuca temulenta,34176
Festuca bromoides,200278
Festuca microstachys,391976
Festuca myuros,89686
Festuca octoflora,464087
Gastridium phleoides,not found
Hainardia cylindrica,211948
Hordeum brachyantherum ssp. californicum,37672
Hordeum depressum,58925
Hordeum intercedens,112520
Hordeum marinum ssp. gussoneanum,98114
Hordeum murinum ssp. glaucum,98113
Hordeum murinum ssp. leporinum,98112
Hordeum vulgare,4513
Koeleria macrantha,366481
Koeleria gerardii,not found
Lamarckia aurea,29682
Melica imperfecta,37726
Muhlenbergia appressa,751673
Muhlenbergia microsperma,798105
Parapholis incurva,211952
Paspalum dilatatum,313893
Paspalum distichum,547423
Pennisetum clandestinum,173850
Pennisetum setaceum,48735
Phalaris aquatica,28479
Phalaris canariensis,376798
Phalaris caroliniana,1108037
Phalaris lemmonii,1108038
Phalaris minor,222563
Phalaris paradoxa,446913
Poa annua,93036
Poa palustris,269377
Poa howellii,368369
Poa douglasii,not found
Poa secunda ssp. secunda,368387
Polypogon viridis,345913
Polypogon interruptus,not found
Polypogon monspeliensis,345912
Schismus arabicus,500268
Schismus barbatus,59908
Stenotaphrum secundatum,158163
Stipa diegoensis,860732
Stipa cernua,not found
Stipa lepida,666010
Stipa pulchra,796700
Stipa miliacea var. miliacea,52158
Triticum aestivum,4565
Potamogeton crispus,55318
Stuckenia pectinata,55444
Ruppia maritima,29652
Bloomeria crocea var. crocea,not found
Brodiaea jolonensis,112597
Brodiaea kinkiensis,not found
Dichelostemma capitatum ssp. capitatum,205720
Triteleia clementina,not found
Triteleia hyacinthina,158496
Typha angustifolia,59011
Typha domingensis,189386
Typha latifolia,4733
Zannichellia palustris,29654
Phyllospadix scouleri,403039
Phyllospadix torreyi,55486
Zostera marina,29655
Zostera pacifica,419131
Anemopsis californica,108407
Sambucus nigra ssp. caerulea,57006
Carpobrotus chilensis,142000
Carpobrotus edulis,379215
Delosperma litorale,1346866
Malephora crocea,not found
Mesembryanthemum crystallinum,3544
Mesembryanthemum nodiflorum,359585
Sesuvium verrucosum,115629
Tetragonia tetragonioides,45318
Amaranthus albus,124760
Amaranthus blitoides,124761
Amaranthus deflexus,1053327
Amaranthus powellii,158579
Malosma laurina,298675
Rhus integrifolia,298668
Rhus ovata,298670
Schinus molle,43851
Toxicodendron diversilobum,300207
Apiastrum angustifolium,not found
Apium graveolens,4045
Berula erecta,54827
Bowlesia incana,46376
Conium maculatum,13447
Daucus carota,4039
Daucus pusillus,79171
Foeniculum vulgare,48038
Lomatium caruifolium,not found
Lomatium insulare,not found
Sanicula arguta,71976
Sanicula crassicaulis,71979
Sanicula hoffmannii,71984
Torilis arvensis,79184
Torilis nodosa,40891
Yabea microcarpa,79195
Asclepias fascicularis,397857
Funastrum cynanchoides var. hartwegii,not found
Vinca major,185238
Achillea millefolium,13329
Achyrachaena mollis,149405
Acourtia microcephala,40565
Agoseris apargioides var. apargioides,not found
Agoseris grandiflora,161745
Agoseris heterophylla,19017
Amblyopappus pusillus,149407
Ambrosia acanthicarpa,not found
Ambrosia chamissonis,not found
Ambrosia psilostachya,29715
Anthemis cotula,158220
Arctium minus,143172
Argyranthemum frutescens,99032
Artemisia californica,86309
Artemisia douglasiana,1227621
Artemisia dracunculus,72341
Artemisia nesiotica,480632
Baccharis glutinosa,not found
Baccharis pilularis,not found
Baccharis plummerae ssp. plummerae,not found
Baccharis salicifolia,427666
Baccharis salicina,not found
Baccharis sarothroides,not found
Bahiopsis laciniata,191145
Blennosperma nanum var. nanum,not found
Brickellia californica,176615
Calendula officinalis,41496
Carduus pycnocephalus,143180
Centaurea benedicta,50282
Centaurea melitensis,41536
Centaurea solstitialis,347529
Centromadia fitchii,not found
Centromadia pungens,170370
Chaenactis glabriuscula var. lanosa,not found
Cichorium intybus,13427
Cirsium brevistylum,196706
Cirsium occidentale var. californicum,not found
Cirsium occidentale var. coulteri,not found
Cirsium occidentale var. occidentale,not found
Cirsium occidentale var. venustum,196733
Cirsium ochrocentrum,1407822
Cirsium undulatum,1234499
Cirsium vulgare,92907
Constancea nevinii,149418
Corethrogyne filaginifolia,71062
Cotula australis,457712
Cotula coronopifolia,174445
Crepis setosa,268029
Cynara cardunculus,4265
Deinandra clementina,425862
Deinandra fasciculata,149420
Deinandra increscens ssp. increscens,427075
Delairea odorata,18795
Encelia californica,183026
Ericameria ericoides,71043
Ericameria palmeri var. pachylepis,not found
Erigeron bonariensis,91242
Erigeron canadensis,72917
Erigeron foliosus var. foliosus,not found
Erigeron glaucus,91270
Erigeron sanctarum,not found
Eriophyllum confertiflorum var. confertiflorum,not found
Eriophyllum staechadifolium,149426
Eurybia radulina,481926
Euthamia occidentalis,199512
Gamochaeta ustulata,318055
Glebionis coronaria,99038
Gnaphalium palustre,1754128
Grindelia camporum,662482
Grindelia hirsutula,1114741
Grindelia stricta var. platyphylla,1114763
Hazardia cana,71054
Hazardia detonsa,147777
Hazardia squarrosa var. grindelioides,147803
Hedypnois cretica,268036
Helenium puberulum,not found
Helianthus annuus,4232
Helminthotheca echioides,174463
Hesperevax sparsiflora var. sparsiflora,not found
Heterotheca grandiflora,not found
Hieracium argutum,378941
Hypochaeris glabra,58647
Hypochaeris radicata,58656
Isocoma menziesii var. decumbens,not found
Isocoma menziesii var. menziesii,not found
Isocoma menziesii var. sedoides,not found
Isocoma menziesii var. vernonioides,147782
Jaumea carnosa,41592
Lactuca saligna,75948
Lactuca serriola,75943
Laennecia coulteri,not found
Lasthenia glabrata ssp. coulteri,182810
Lasthenia gracilis,182806
Layia platyglossa,511973
Lepidospartum squamatum,not found
Leptosyne gigantea,159663
Logfia arizonica,702218
Logfia filaginoides,702221
Logfia gallica,125729
Madia elegans,4255
Madia exigua,not found
Madia gracilis,not found
Madia sativa,149445
Malacothrix clevelandii,231811
Malacothrix coulteri,231815
Malacothrix foliosa ssp. crispifolia,657450
Malacothrix foliosa ssp. foliosa,657451
Malacothrix foliosa ssp. philbrickii,657452
Malacothrix foliosa ssp. polycephala,231966
Malacothrix incana,231809
Malacothrix indecora,657454
Malacothrix junakii,657455
Malacothrix saxatilis var. implicata,231963
Malacothrix saxatilis var. tenuifolia,657456
Malacothrix similis,657457
Malacothrix squalida,657459
Matricaria discoidea,883867
Matricaria occidentalis,not found
Micropus californicus var. californicus,not found
Microseris douglasii ssp. douglasii,not found
Microseris douglasii ssp. tenella,not found
Microseris douglasii ssp. platycarpha,not found
Microseris elegans,51945
Munzothamnus blairii,184940
Pentachaeta lyonii,1223280
Perityle emoryi,176562
Pluchea odorata,1548633
Pluchea sericea,41624
Pseudognaphalium beneolens,1442705
Pseudognaphalium biolettii,1442706
Pseudognaphalium californicum,857095
Pseudognaphalium luteoalbum,59425
Pseudognaphalium microcephalum,49080
Pseudognaphalium ramosissimum,1442710
Pseudognaphalium stramineum,not found
Psilocarphus brevissimus var. brevissimus,not found
Psilocarphus tenellus,1754181
Rafinesquia californica,184948
Senecio aphanactis,183620
Senecio flaccidus var. douglasii,98720
Senecio glomeratus,281181
Senecio lyonii,not found
Senecio vulgaris,76276
Silybum marianum,92921
Solidago velutina ssp. californica,not found
Sonchus asper,50193
Sonchus oleraceus,50207
Sonchus tenerrimus,255578
Stebbinsoseris heterocarpa,231838
Stephanomeria cichoriacea,184950
Stephanomeria diegensis,184951
Stephanomeria exigua ssp. coronaria,184954
Stephanomeria virgata ssp. virgata,184969
Stylocline gnaphaloides,not found
Symphyotrichum chilense,not found
Symphyotrichum subulatum,71035
Taraxacum erythrospermum,268104
Taraxacum officinale,50225
Thelesperma megapotamicum,153168
Tragopogon porrifolius,13731
Uropappus lindleyi,80677
Venegasia carpesioides,41659
Xanthium spinosum,1053410
Xanthium strumarium,318068
Batis maritima,4436
Berberis pinnata ssp. insularis,not found
Amsinckia intermedia,not found
Amsinckia menziesii,1213287
Amsinckia spectabilis var. spectabilis,255600
Cryptantha clevelandii,not found
Cryptantha intermedia var. intermedia,not found
Cryptantha leiocarpa,1213317
Cryptantha maritima,1213320
Johnstonella micromeres,1213321
Cryptantha microstachys,not found
Cryptantha muricata,1563372
Cryptantha traskiae,1213332
Cryptantha wigginsii,not found
Emmenanthe penduliflora var. penduliflora,79346
Eriodictyon traskiae ssp. traskiae,not found
Eucrypta chrysanthemifolia var. chrysanthemifolia,not found
Harpagonella palmeri,1288200
Heliotropium curassavicum var. oculatum,168364
Nama stenocarpum,79373
Nemophila menziesii,79376
Nemophila pedunculata,not found
Pectocarya linearis ssp. ferocula,not found
Pectocarya penicillata,1213337
Phacelia cicutaria var. hispida,1241244
Phacelia hubbyi,1241264
Phacelia distans,281504
Phacelia floribunda,not found
Phacelia grandiflora,79385
Phacelia insularis var. insularis,691950
Phacelia lyonii,not found
Phacelia ramosissima,79394
Phacelia viscida,691953
Pholistoma auritum var. auritum,not found
Pholistoma racemosum,not found
Plagiobothrys acanthocarpus,not found
Plagiobothrys canescens var. catalinensis,not found
Plagiobothrys collinus var. gracilis,not found
Plagiobothrys collinus var. californicus,not found
Athysanus pusillus,457780
Boechera hoffmannii,not found
Brassica nigra,3710
Brassica tournefortii,37661
Brassica rapa,3711
Cakile edentula,349956
Cakile maritima,220483
Capsella bursa-pastoris,3719
Cardamine californica,109594
Cardamine oligosperma,357223
Caulanthus lasiophyllus,154104
Descurainia pinnata,110556
Dithyrea maritima,1244070
Draba cuneifolia,95387
Erysimum ammophilum,not found
Erysimum cheiri,71232
Erysimum insulare,not found
Hirschfeldia incana,71354
Hornungia procumbens,153323
Lepidium didymum,398450
Lepidium draba,153317
Lepidium lasiocarpum,153342
Lepidium latipes,153344
Lepidium nitidum,153352
Lepidium oblongum,153353
Lepidium strictum,537166
Lepidium virginicum ssp. menziesii,not found
Lobularia maritima,226051
Nasturtium officinale,65948
Raphanus raphanistrum,109996
Raphanus sativus,3726
Sibara filifolia,446183
Sinapis arvensis,29728
Sisymbrium altissimum,71365
Sisymbrium irio,3730
Sisymbrium officinale,203582
Sisymbrium orientale,203583
Thysanocarpus conchuliferus,701441
Thysanocarpus curvipes,536437
Thysanocarpus laciniatus,701449
Tropidocarpum gracile,270114
Turritis glabra,63678
Bergerocactus emoryi,130103
Cylindropuntia prolifera,866986
Opuntia ficus-indica,371859
Opuntia littoralis,993096
Opuntia oricola,867496
Githopsis diffusa ssp. diffusa,not found
Lobelia dunnii,104596
Triodanis biflora,1241231
Lonicera hispidula,486673
Lonicera interrupta,566144
Lonicera subspicata var. denudata,not found
Lonicera subspicata var. subspicata,not found
Symphoricarpos mollis,709978
Cardionema ramosissimum,308177
Cerastium glomeratum,3580
Herniaria hirsuta var. cinerea,1137872
Loeflingia squarrosa,191451
Minuartia douglasii,644840
Polycarpon depressum,431018
Polycarpon tetraphyllum,115622
Sagina apetala,1053389
