Azolla filiculoides,84609
Sagina decumbens ssp. occidentalis,not found
Silene antirrhina,54821
Silene gallica,3575
Silene laciniata ssp. laciniata,403785
Silene coniflora,761501
Spergula arvensis,325515
Spergularia bocconi,not found
Spergularia macrotheca ssp. macrotheca,655171
Spergularia marina,191669
Spergularia villosa,not found
Stellaria media,13274
Stellaria nitens,1137912
Aphanisma blitoides,240026
Arthrocnemum subterminale,1151090
Atriplex argentea ssp. expansa,not found
Extriplex californica,880710
Atriplex canescens var. canescens,not found
Atriplex coulteri,not found
Atriplex lentiformis,89475
Atriplex leucophylla,880669
Atriplex pacifica,not found
Atriplex patula,3551
Atriplex prostrata,190330
Atriplex rosea,3552
Atriplex semibaccata,417609
Atriplex serenana var. davidsonii,not found
Atriplex serenana var. serenana,912161
Atriplex watsonii,912162
Bassia hyssopifolia,224140
Beta vulgaris ssp. maritima,350892
Chenopodium berlandieri,345311
Chenopodium californicum,1072210
Chenopodium murale,46091
Dysphania ambrosioides,330163
Dysphania multifida,1072223
Monolepis nuttalliana,240013
Salicornia depressa,549776
Salicornia pacifica,549776
Salsola australis,151240
Salsola tragus,355937
Suaeda calceoliformis,381272
Suaeda taxifolia,381276
Helianthemum greenei,not found
Helianthemum scoparium,not found
Peritoma arborea,171228
Calystegia macrostegia ssp. amplissima,not found
Calystegia macrostegia ssp. cyclostegia,1428832
Calystegia macrostegia ssp. intermedia,not found
Calystegia macrostegia ssp. macrostegia,not found
Calystegia malacophylla ssp. pedicellata,1428834
Calystegia soldanella,136204
Convolvulus arvensis,4123
Convolvulus simulans,1428934
Cressa truxillensis,197373
Cuscuta californica,437244
Cuscuta campestris,132261
Cuscuta occidentalis,437282
Cuscuta pacifica var. pacifica,437299
Dichondra occidentalis,197376
Ipomoea cairica,129201
Cornus glabrata,367344
Crassula aquatica,not found
Crassula connata,not found
Crassula ovata,not found
Dudleya blochmaniae ssp. blochmaniae,1289435
Dudleya blochmaniae ssp. insularis,1289436
Dudleya caespitosa,not found
Dudleya candelabrum,91085
Dudleya greenei,91086
Dudleya gnoma,1311266
Dudleya nesiotica,1311267
Dudleya traskiae,1311268
Dudleya virens ssp. hassei,1311269
Dudleya virens ssp. insularis,1289465
Dudleya virens ssp. virens,1289466
Crossosoma californicum,23043
Cucurbita foetidissima,184136
Marah fabacea,329128
Marah macrocarpa,48242
Arbutus menziesii,82758
Arctostaphylos catalinae,143364
Arctostaphylos confertiflora,659540
Arctostaphylos insularis,659548
Arctostaphylos crustacea ssp. insulicola,659571
Arctostaphylos crustacea ssp. subcordata,659573
Arctostaphylos viridissima,143386
Comarostaphylis diversifolia ssp. planifolia,not found
Vaccinium ovatum,84019
Xylococcus bicolor,84021
Euphorbia maculata,216479
Euphorbia serpens,1046511
Euphorbia serpyllifolia,932095
Croton setigerus,316793
Euphorbia crenulata,1449365
Euphorbia misera,212939
Euphorbia peplus,38846
Euphorbia spathulata,212983
Ricinus communis,3988
Stillingia linearifolia,not found
Acacia cyclops,546665
Acacia decurrens,205044
Acacia dealbata,205042
Acacia melanoxylon,138028
Acmispon americanus var. americanus,100151
Acmispon argophyllus var. adsurgens,1159232
Acmispon argophyllus var. argenteus,1159233
Acmispon argophyllus var. niveus,1159235
Acmispon brachycarpus,390700
Acmispon dendroideus var. dendroideus,118916
Acmispon dendroideus var. veatchii,1159237
Acmispon dendroideus var. traskiae,871578
Acmispon grandiflorus var. grandiflorus,not found
Acmispon heermannii,1240362
Acmispon maritimus var. maritimus,118925
Acmispon micranthus,1394523
Acmispon parviflorus,390702
Acmispon strigosus,118928
Acmispon wrangelianus,118929
Albizia lophantha,72371
Astragalus curtipes,not found
Astragalus didymocarpus var. didymocarpus,49037
Astragalus gambelianus,not found
Astragalus miguelensis,not found
Astragalus nevinii,not found
Astragalus traskiae,not found
Astragalus trichopodus var. lonchus,not found
Astragalus trichopodus var. trichopodus,1679031
Caesalpinia spinosa,191904
Coronilla valentina,118893
Genista linifolia,175406
Genista monspessulana,49848
Lathyrus odoratus,3859
Lathyrus tingitanus,3862
Lathyrus vestitus var. alefeldii,not found
Lathyrus vestitus var. vestitus,not found
Lotus corniculatus,47247
Lupinus albifrons var. douglasii,749239
Lupinus arboreus,3872
Lupinus bicolor,53238
Lupinus chamissonis,377323
Lupinus concinnus,61074
Lupinus guadalupensis,377326
Lupinus hirsutissimus,61109
Lupinus microcarpus,53231
Lupinus succulentus,53242
Lupinus truncatus,377344
Lupinus variicolor,749253
Medicago polymorpha,47084
Medicago sativa,3879
Melilotus albus,47082
Melilotus indicus,200951
Pickeringia montana var. montana,1151076
Pisum sativum,3888
Robinia pseudoacacia,35938
Spartium junceum,49843
Trifolium albopurpureum,74502
Trifolium barbigerum,361890
Trifolium ciliolatum,74511
Trifolium depauperatum var. amplectens,not found
Trifolium depauperatum var. truncatum,not found
Trifolium fucatum,361916
Trifolium gracilentum,74515
Trifolium hirtum,60915
Trifolium macraei,361937
Trifolium microcephalum,200957
Trifolium microdon,361942
Trifolium palmeri,361921
Trifolium repens,3899
Trifolium variegatum var. major,not found
Trifolium willdenovii,200959
Vicia americana,200966
Vicia benghalensis,154497
Vicia hassei,not found
Vicia ludoviciana ssp. ludoviciana,not found
Vicia sativa ssp. nigra,3909
Vicia sativa ssp. sativa,1042228
Vicia villosa,3911
Quercus agrifolia var. agrifolia,not found
Quercus chrysolepis,97695
Quercus douglasii,465759
Quercus engelmannii,97696
Quercus kelloggii,97698
Quercus lobata,97700
Quercus ×macdonaldii,not found
Quercus pacifica,1266344
Quercus parvula var. parvula,not found
Quercus tomentella,60424
Frankenia salina,194574
Garrya veatchii,1197922
Zeltnera davyi,not found
Zeltnera venusta,172079
California macrophylla,337344
Erodium botrys,337357
Erodium brachycarpum,337358
Erodium cicutarium,301481
Erodium moschatum,337392
Erodium texanum,28960
Geranium carolinianum,554690
Geranium dissectum,326028
Geranium molle,581251
Pelargonium ×hortorum,not found
Pelargonium peltatum,122192
Ribes malvaceum var. malvaceum,175212
Ribes viburnifolium,175235
Ribes thacherianum,175231
Juglans californica,91212
Juglans regia,51240
Clinopodium douglasii,751793
Lamium amplexicaule,53160
Lepechinia fragrans,268882
Marrubium vulgare,41230
Mentha aquatica,190902
Mentha spicata,29719
Nepeta cataria,39347
Salvia apiana,392646
Salvia brandegeei,268892
Salvia columbariae,95165
Salvia leucophylla,392670
Salvia mellifera,392671
Scutellaria tuberosa,not found
Stachys rigida var. rigida,1348763
Stachys bullata,193334
Trichostema lanceolatum,201523
Hesperolinon micranthum,467609
Mentzelia affinis,642089
Mentzelia micrantha,228051
Ammannia robusta,1441980
Lythrum californicum,not found
Lythrum hyssopifolia,22511
Alcea rosea,65557
Eremalche exilis,173483
Malva assurgentiflora,145749
Malacothamnus clementinus,not found
Malacothamnus fasciculatus var. catalinensis,not found
Malacothamnus fasciculatus var. nesioticus,not found
Malva pseudolavatera,1053369
Malva nicaeensis,108536
Malva parviflora,145753
Malvella leprosa,1441990
Sidalcea malviflora ssp. malviflora,148927
Calandrinia breweri,107582
Calandrinia menziesii,339177
Cistanthe maritima,339209
Claytonia parviflora ssp. parviflora,313208
Claytonia perfoliata ssp. mexicana,384549
Claytonia perfoliata ssp. perfoliata,not found
Montia fontana,313220
Ficus carica,3494
Lysimachia arvensis,4337
Lysimachia minima,306292
Eucalyptus camaldulensis,34316
Eucalyptus cladocalyx,452569
Eucalyptus globulus,34317
Eucalyptus polyanthemos,183847
Eucalyptus sideroxylon,1541731
Eucalyptus tereticornis,183855
Abronia latifolia,not found
Abronia maritima,not found
Abronia umbellata,363197
Mirabilis laevis var. crassifolia,not found
Olea europaea,4146
Camissonia strigulosa,1267511
Camissoniopsis cheiranthifolia ssp. cheiranthifolia,not found
Camissoniopsis cheiranthifolia ssp. suffruticosa,not found
Camissoniopsis guadalupensis ssp. clementina,not found
Camissoniopsis hirtella,82154
Camissoniopsis ignota,not found
Camissoniopsis intermedia,not found
Camissoniopsis micrantha,1394143
Camissoniopsis robusta,not found
Clarkia davyi,not found
Clarkia epilobioides,145959
Clarkia prostrata,not found
Clarkia purpurea ssp. quadrivulnera,not found
Clarkia unguiculata,3937
Epilobium brachycarpum,29754
Epilobium canum ssp. angustifolium,not found
Epilobium canum ssp. canum,not found
Epilobium ciliatum ssp. ciliatum,not found
Eulobus californicus,238249
Ludwigia peploides ssp. peploides,1450662
Oenothera xenogaura,238268
Oenothera sinuosa,260697
Oenothera elata ssp. hirsutissima,not found
Castilleja affinis ssp. affinis,428852
Castilleja attenuata,428859
Castilleja densiflora,428867
Castilleja exserta,374699
Castilleja foliolosa,not found
Castilleja grisea,not found
Castilleja hololeuca,not found
Castilleja mollis,not found
Kopsiopsis strobilacea,46069
Orobanche bulbosa,not found
Orobanche californica ssp. grandis,not found
Orobanche fasciculata,48537
Orobanche parishii ssp. brachyloba,not found
Orobanche uniflora,86095
Oxalis articulata ssp. rubra,519125
Oxalis californica,not found
Oxalis corniculata,212256
Oxalis pes-caprae,53809
Dendromecon harfordii,1171687
Ehrendorferia ochroleuca,1549784
Eschscholzia californica,3467
Eschscholzia ramosa,1171704
Meconella denticulata,not found
Papaver californicum,74822
Papaver heterophyllum,72194
Papaver somniferum,3469
Platystemon californicus,56860
Romneya coulteri,56862
Diplacus aurantiacus,68869
Diplacus parviflorus,270955
Diplacus longiflorus,270957
Diplacus brevipes,188298
Diplacus puniceus,270958
Erythranthe cardinalis,188299
Erythranthe floribundus,188303
Erythranthe guttatus,4155
Diplacus brandegeei,not found
Diplacus traskiae,not found
Pittosporum undulatum,23131
Antirrhinum kelloggii,69907
Antirrhinum multiflorum,192253
Antirrhinum nuttallianum ssp. subsessile,not found
Callitriche marginata,119591
Collinsia heterophylla var. heterophylla,69908
Gambelia speciosa,90356
Keckiella cordifolia,155435
Kickxia elatine,105588
Linaria bipartita,1070244
Nuttallanthus texanus,309345
Veronica anagallis-aquatica,74693
Plantago coronopus,101996
Plantago elongata,223177
Plantago erecta,197803
Plantago lanceolata,39414
Plantago major,29818
Plantago maritima,197809
Plantago ovata var. insularis,not found
Plantago subnuda,941699
Platanus racemosa,111540
Armeria maritima ssp. californica,218587
Limonium californicum,not found
Limonium perezii,not found
Limonium sinuatum,70371
Allophyllum glutinosum,133167
Eriastrum filifolium,1570933
Gilia achilleifolia ssp. multicaulis,61917
Gilia angelensis,40767
Gilia capitata ssp. abrotanifolia,40771
Gilia clivorum,63444
Gilia nevinii,108247
Gilia tenuiflora ssp. hoffmannii,not found
Leptosiphon bicolor,91539
Leptosiphon parviflorus,91552
Leptosiphon pygmaeus ssp. pygmaeus,not found
Linanthus dianthiflorus,64424
Navarretia atractyloides,53754
Navarretia hamata ssp. leptantha,53783
Polygala californica,247874
Chorizanthe staticoides,1214338
Chorizanthe wheeleri,not found
Eriogonum arborescens,429193
Eriogonum cinereum,1214297
Eriogonum fasciculatum var. fasciculatum,not found
Eriogonum fasciculatum var. polifolium,1214396
Eriogonum giganteum var. compactum,1096716
Eriogonum giganteum var. formosum,not found
Eriogonum giganteum var. giganteum,not found
Eriogonum grande var. grande,1214434
Eriogonum grande var. rubescens,not found
Eriogonum grande var. timorum,not found
Lastarriaea coriacea,1214382
Persicaria amphibia,254780
Persicaria lapathifolia,430754
Polygonum argyrocoleon,701370
Polygonum aviculare ssp. depressum,701369
Pterostegia drymarioides,655510
Rumex acetosella,61450
Rumex conglomeratus,242534
Rumex crispus,174649
Rumex fueginus,467604
Rumex obtusifolius,3619
Rumex pulcher,291098
Rumex salicifolius,1234504
Portulaca oleracea,46147
Primula clevelandii ssp. insularis,272094
Clematis lasiantha,231652
Clematis ligusticifolia,3454
Clematis pauciflora,not found
Delphinium parryi ssp. maritimum,not found
Delphinium parryi ssp. parryi,not found
Delphinium variegatum ssp. kinkiense,not found
Delphinium variegatum ssp. thornei,not found
Ranunculus californicus,568536
Ranunculus hebecarpus,not found
Oligomeris linifolia,265230
Reseda odorata,415819
Ceanothus arboreus,73671
Ceanothus megacarpus var. insularis,73694
Ceanothus megacarpus var. megacarpus,73695
Frangula californica ssp. californica,not found
Rhamnus pirifolia,935872
Adenostoma fasciculatum var. fasciculatum,not found
Adenostoma fasciculatum var. prostratum,not found
Aphanes occidentalis,not found
Cercocarpus betuloides var. betuloides,not found
Cercocarpus betuloides var. blancheae,not found
Cercocarpus traskiae,not found
Cotoneaster pannosus,143397
Drymocallis glandulosa,457911
Heteromeles arbutifolia,36612
Holodiscus discolor,32230
Lyonothamnus floribundus ssp. aspleniifolius,not found
Lyonothamnus floribundus ssp. subsp.,not found
Potentilla anserina ssp. pacifica,654648
Poterium sanguisorba,137456
Prunus ilicifolia ssp. lyonii,140655
Rosa californica,74641
Rubus ursinus,75100
Galium angustifolium ssp. foliosum,not found
Galium angustifolium ssp. angustifolium,715661
Galium aparine,29788
Galium buxifolium,not found
Galium californicum ssp. flaccidum,792605
Galium californicum ssp. miguelense,not found
Galium catalinense ssp. acrispum,571381
Galium catalinense ssp. catalinense,not found
Galium nuttallii ssp. insulare,not found
Galium parisiense,29796
Galium porrigens var. porrigens,not found
Ruta chalepensis,452790
Populus fremontii ssp. fremontii,not found
Populus trichocarpa,3694
Salix exigua,77062
Salix gooddingii,543634
Salix laevigata,688343
Salix lasiandra var. lasiandra,40009
Salix lasiolepis,1455567
Acer macrophyllum,66211
Heuchera maxima,100309
Jepsonia malvifolia,not found
Lithophragma affine,40793
Lithophragma cymbalaria,100312
Lithophragma maximum,100315
Micranthes californica,90598
Myoporum laetum,577428
Scrophularia californica,46031
Scrophularia villosa,942084
Verbascum thapsus,39388
Datura wrightii,434267
Lycium brevipes,127632
Lycium californicum,112867
Lycium fremontii,127635
Lycium verrucosum,not found
Lycopersicum esculentum,4081
Nicotiana clevelandii,81866
Nicotiana glauca,4090
Nicotiana quadrivalvis,278839
Calibrachoa parviflora,352208
Solanum americanum,109975
Solanum douglasii,1807822
Solanum elaeagnifolium,115664
Solanum wallacei,45841
Tamarix aphylla,189786
Tamarix chinensis,189791
Tamarix parviflora,189801
Tamarix ramosissima,189803
Samolus parviflorus,1081845
Tropaeolum majus,4020
Ulmus xhollandica,not found
Hesperocnide tenella,194267
Parietaria hespera,not found
Soleirolia soleirolii,1053382
Urtica dioica ssp. holosericea,1435577
Urtica urens,473050
Centranthus ruber,42332
Plectritis ciliosa,not found
Phyla nodiflora,222877
Verbena bracteata,39417
Verbena lasiostachys var. lasiostachys,not found
Verbena lasiostachys var. scabrida,not found
Viola pedunculata,not found
Vitis girdiana,754098
Tribulus terrestris,210369
